D	DevOps_and_Cloud/Observability_and_SecOps/_template/SKILL.md
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/.gitkeep
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/ci-config-template.yml
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/rule-template.yaml
D	Game_Development/cocos2d-patterns/SKILL.md
D	Game_Development/cocos2d/SKILL.md
D	Game_Development/cuda-programming/SKILL.md
D	Game_Development/ecs-architecture/SKILL.md
D	Game_Development/game-developer/SKILL.md
D	Game_Development/godot-gdscript-patterns/SKILL.md
D	Game_Development/godot-gdscript/SKILL.md
D	Game_Development/godot/SKILL.md
D	Game_Development/multiplayer-netcode/SKILL.md
D	Game_Development/physics-engine/SKILL.md
D	Game_Development/roblox-game-developer/SKILL.md
D	Game_Development/roblox-game-developer/resources/README.md
D	Game_Development/roblox-game-developer/resources/asset_library.md
D	Game_Development/roblox-game-developer/resources/debugging_guide.md
D	Game_Development/roblox-game-developer/resources/game_templates.md
D	Game_Development/roblox-game-developer/resources/performance_optimization.md
D	Game_Development/roblox-game-developer/resources/quick_reference.md
D	Game_Development/roblox-game-developer/scripts/DataManager.lua
D	Game_Development/roblox-game-developer/scripts/GameManager.lua
D	Game_Development/roblox-game-developer/scripts/README.md
D	Game_Development/roblox-game-developer/scripts/RemoteManager.lua
D	Game_Development/roblox-game-developer/scripts/SoundManager.lua
D	Game_Development/roblox-game-developer/scripts/UIManager.lua
D	Game_Development/roblox-game-developer/templates/README.md
D	Game_Development/roblox-game-developer/templates/game_design_document.md
D	Game_Development/roblox-game-developer/templates/marketing_plan.md
D	Game_Development/roblox-game-developer/templates/project_README.md
D	Game_Development/roblox-game-developer/templates/technical_specification.md
D	Game_Development/roblox-game-developer/templates/testing_plan.md
D	Game_Development/tpu-systolic-arrays/SKILL.md
D	Game_Development/unity-csharp/SKILL.md
D	Game_Development/unity-ecs-patterns/SKILL.md
D	Game_Development/unity/SKILL.md
D	Game_Development/unreal/SKILL.md
R100	Global_References/visualizations-api-reference.md	Global_References/observability-monitoring-logging/visualizations-api-reference.md
R100	Global_References/worked-example.md	Global_References/observability-monitoring-logging/worked-example.md
R100	Global_References/workflow-tools.md	Global_References/observability-monitoring-logging/workflow-tools.md
D	Global_References/observability-pipeline-architecture.md
D	Global_References/observability-setup.md
D	Global_References/observability-tooling-comparison.md
D	Global_References/observability.md
D	Global_References/offline-first-architecture.md
D	Global_References/offline-strategies.md
D	Global_References/oke-kubernetes.md
D	Global_References/opa-policy-testing.md
D	Global_References/opentelemetry.md
D	Global_References/operations.md
D	Global_References/operator-lifecycle-management.md
D	Global_References/operator-performance-scaling.md
D	Global_References/optimize-deploy.md
D	Global_References/optimize-workflow.md
D	Global_References/oracle-cloud_core-services.md
D	Global_References/orchestration.md
D	Global_References/order-fulfillment-strategy.md
D	Global_References/org-design-case-studies.md
D	Global_References/outbox-monitoring.md
D	Global_References/output-schema.json
D	Global_References/output-schema.md
D	Global_References/owasp-top10.md
D	Global_References/pact-broker-deep-dive.md
D	Global_References/pairing-checks.md
D	Global_References/payment-flow-integration.md
D	Global_References/payment-processing-advanced.md
D	Global_References/payment-processing-fundamentals.md
D	Global_References/payment-processing_checkout-optimization.md
D	Global_References/payment-security.md
D	Global_References/pci-dss-guide.md
D	Global_References/penetration-testing.md
D	Global_References/performance-antipatterns.md
D	Global_References/performance-optimization.md
D	Global_References/performance-tuning.md
D	Global_References/performance_tuning.md
D	Global_References/persona-driven-product-design.md
D	Global_References/persona-research-methods.md
D	Global_References/pipeline-monitoring.md
D	Global_References/pipeline-patterns.md
D	Global_References/pipeline-rules-runtime.md
D	Global_References/pipeline-security.md
D	Global_References/pipeline-syntax.md
D	Global_References/pitch-deck-storytelling.md
D	Global_References/pitch-deck-strategy.md
D	Global_References/pitch-deck-template.md
D	Global_References/pitch-deck-templates.md
D	Global_References/plan-card.md
D	Global_References/platform-channels.md
D	Global_References/platform-engineering.md
D	Global_References/play-console.md
D	Global_References/plugin-development.md
D	Global_References/plugin-system.md
D	Global_References/polars-dataframe.md
D	Global_References/policy-opa_compliance-frameworks.md
D	Global_References/policy-validation.md
D	Global_References/portal-links.md
D	Global_References/post-deployment-validation.md
D	Global_References/postgresql-health-checks.md
D	Global_References/postgresql-tuning.md
D	Global_References/powershell-notes.md
D	Global_References/pr-review-automation.md
D	Global_References/pr-review-workflow.md
D	Global_References/pr-template.md
D	Global_References/pr-templates.md
D	Global_References/preflight-checks.md
D	Global_References/preset-teams.md
D	Global_References/preset-workflow.md
D	Global_References/prettier_architecture-patterns.md
D	Global_References/prettier_code-organization.md
D	Global_References/prettier_deployment-pipelines.md
D	Global_References/prettier_error-handling.md
D	Global_References/prettier_performance-optimization.md
D	Global_References/prettier_security-best-practices.md
D	Global_References/prettier_state-management.md
D	Global_References/prettier_testing-strategies.md
D	Global_References/priority-intelligence-requirements.md
D	Global_References/privacy-by-design-engineering.md
D	Global_References/privacy-data-governance.md
D	Global_References/private-network_scaffold.md
D	Global_References/product-analytics-framework.md
D	Global_References/product-analytics-tools-implementation.md
D	Global_References/production-debugging.md
D	Global_References/production-experiment-tracking.md
D	Global_References/profiling-tools-comparison.md
D	Global_References/profiling-tools.md
D	Global_References/prometheus-grafana_alerting-rules.md
D	Global_References/prompt-anti-patterns.md
D	Global_References/prompt-cicd.md
D	Global_References/prompt-compression-strategies.md
D	Global_References/prompt-decision-trees.md
D	Global_References/prompt-deployment-pipelines.md
D	Global_References/prompt-engineering-advanced.md
D	Global_References/prompt-engineering-fundamentals.md
D	Global_References/prompt-engineering_architecture-patterns.md
D	Global_References/prompt-engineering_code-organization.md
D	Global_References/prompt-engineering_deployment-pipelines.md
D	Global_References/prompt-engineering_error-handling.md
D	Global_References/prompt-engineering_performance-optimization.md
D	Global_References/prompt-engineering_prompt-patterns.md
D	Global_References/prompt-engineering_prompt-templates.md
D	Global_References/prompt-engineering_security-best-practices.md
D	Global_References/prompt-engineering_state-management.md
D	Global_References/prompt-engineering_testing-strategies.md
D	Global_References/prompt-injection-prevention.md
D	Global_References/prompt-injection-security-practices.md
D	Global_References/prompt-library-organization.md
D	Global_References/prompt-management.md
D	Global_References/prompt-optimization.md
D	Global_References/prompt-performance-optimization.md
D	Global_References/prompt-performance-tuning.md
D	Global_References/prompt-production-management.md
D	Global_References/prompt-security.md
D	Global_References/prompt-techniques.md
D	Global_References/prompt-templates.md
D	Global_References/prompt-testing-framework.md
D	Global_References/prompts-schema.json
D	Global_References/promql-cheatsheet.md
D	Global_References/pruning-performance-optimization.md
D	Global_References/ptu-guide.md
D	Global_References/pwa-audit.md
D	Global_References/pwa-fundamentals.md
D	Global_References/pwa-offline-sync.md
D	Global_References/pwa-service-worker-lifecycle.md
D	Global_References/pwa-testing.md
D	Global_References/pwa_caching-strategies.md
D	Global_References/python-background-jobs_details.md
D	Global_References/python-cli.md
D	Global_References/python-configuration_details.md
D	Global_References/python-design-patterns_details.md
D	Global_References/python-docstrings.md
D	Global_References/python-error-handling_details.md
D	Global_References/python-observability_details.md
D	Global_References/python-packaging_advanced-patterns.md
D	Global_References/python-packaging_details.md
D	Global_References/python-patterns.md
D	Global_References/python-performance-optimization_advanced-patterns.md
D	Global_References/python-performance-optimization_details.md
D	Global_References/python-pro_async-patterns.md
D	Global_References/python-pro_testing.md
D	Global_References/python-resilience_details.md
D	Global_References/python-resource-management_details.md
D	Global_References/python-sdk.md
D	Global_References/python-testing-patterns_advanced-patterns.md
D	Global_References/python-testing-patterns_details.md
D	Global_References/python-type-safety_details.md
D	Global_References/python.md
D	Global_References/qt-architecture.md
D	Global_References/qt-performance.md
D	Global_References/qt-qml-guide.md
D	Global_References/qt-setup.md
D	Global_References/quality-e2e-testing_troubleshooting_guide.md
D	Global_References/query-cost-optimization.md
D	Global_References/query-templates.md
D	Global_References/quota_capacity-planning.md
D	Global_References/quota_optimization.md
D	Global_References/quota_troubleshooting.md
D	Global_References/quota_workflows.md
D	Global_References/rag-advanced-patterns-deep.md
D	Global_References/rag-evaluation-metrics.md
D	Global_References/rag-hybrid.md
D	Global_References/rag-indexing-pipeline.md
D	Global_References/rag-patterns-advanced.md
D	Global_References/rag-patterns-fundamentals.md
D	Global_References/rag-patterns_architecture-patterns.md
D	Global_References/rag-patterns_chunking-strategies.md
D	Global_References/rag-patterns_code-organization.md
D	Global_References/rag-patterns_deployment-pipelines.md
D	Global_References/rag-patterns_error-handling.md
D	Global_References/rag-patterns_performance-optimization.md
D	Global_References/rag-patterns_retrieval-optimization.md
D	Global_References/rag-patterns_security-best-practices.md
D	Global_References/rag-patterns_state-management.md
D	Global_References/rag-patterns_testing-strategies.md
D	Global_References/rag-production-deployment.md
D	Global_References/rag-query-enhancement.md
D	Global_References/rails-performance-tuning.md
D	Global_References/rate_limiting_strategies.md
D	Global_References/rate_limiting_token_bucket.md
D	Global_References/rbac-advanced.md
D	Global_References/rbac-fundamentals.md
D	Global_References/rbac-migration.md
D	Global_References/rbac-roles.md
D	Global_References/rdp-connectivity.md
D	Global_References/rdp-service-config.md
D	Global_References/rds-operation-review_best-practices-checklist.md
D	Global_References/re-host.md
D	Global_References/react-native-advanced.md
D	Global_References/react-native-fundamentals.md
D	Global_References/react-native_architecture.md
D	Global_References/react-native_performance.md
D	Global_References/react-native_testing.md
D	Global_References/readme-best-practices.md
D	Global_References/readme-sections.md
D	Global_References/readme-template.md
D	Global_References/real-time-architecture.md
D	Global_References/real-time-delivery.md
D	Global_References/reanimated-patterns.md
D	Global_References/reconnection-scaling.md
D	Global_References/red-teaming-guardrails.md
D	Global_References/red-teaming.md
D	Global_References/reentrancy_attack_mitigation.md
D	Global_References/ref1_architecture.md
D	Global_References/ref_guide_1.md
D	Global_References/ref_guide_2.md
D	Global_References/ref_guide_3.md
D	Global_References/ref_guide_4.md
D	Global_References/ref_guide_5.md
D	Global_References/ref_guide_6.md
D	Global_References/ref_guide_7.md
D	Global_References/ref_guide_8.md
D	Global_References/refactor-guide_migration-strategies.md
D	Global_References/refactor-guide_refactoring-patterns.md
D	Global_References/refactor-patterns.md
D	Global_References/refactoring-techniques.md
D	Global_References/reference_guide_1.md
D	Global_References/reference_guide_2.md
D	Global_References/reference_guide_3.md
D	Global_References/reference_guide_4.md
D	Global_References/reference_guide_5.md
D	Global_References/reference_guide_6.md
D	Global_References/reference_guide_7.md
D	Global_References/reference_guide_8.md
D	Global_References/region-availability.md
D	Global_References/rego-patterns.md
D	Global_References/regression-analysis.md
D	Global_References/regression-testing.md
D	Global_References/remediation-guide.md
D	Global_References/remediation-patterns.md
D	Global_References/remote-debugging.md
D	Global_References/repayment-strategies.md
D	Global_References/replica-topologies.md
D	Global_References/resources-limits-quotas.md
D	Global_References/responsive-design_container-queries.md
D	Global_References/rest-best-practices.md
D	Global_References/rest_error-handling.md
D	Global_References/rest_versioning-strategies.md
D	Global_References/retail-prices-api.md
D	Global_References/retrieval-techniques.md
D	Global_References/retriever-agent-patterns.md
D	Global_References/retro-formats.md
D	Global_References/retro-metrics.md
D	Global_References/retro-techniques.md
D	Global_References/reverse-etl-monitoring.md
D	Global_References/review-dimensions.md
D	Global_References/risk-based-selection-deep-dive.md
D	Global_References/risk-management-delivery.md
D	Global_References/risk-monitoring.md
D	Global_References/rlhf-dpo.md
D	Global_References/role-engineering.md
D	Global_References/runbook-template.md
D	Global_References/s3-compatible-configs.md
D	Global_References/s3-compatible.md
D	Global_References/safety-monitoring.md
D	Global_References/safety-policy-frameworks.md
D	Global_References/safety-policy-templates.md
D	Global_References/safety-testing-automation.md
D	Global_References/san-nas-iscsi.md
D	Global_References/sas-tokens.md
D	Global_References/sast-scanning_sast-tools.md
D	Global_References/scaffold-schemas.ts
D	Global_References/scaffold.md
D	Global_References/scaffold_error-handling.md
D	Global_References/scaled-agile.md
